customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,OnlineSecurity,TechSupport,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0000,Male,0,No,No,1,Yes,Fiber optic,Yes,No,Two year,Yes,Electronic check,43.98,36.1,No
CUST0001,Female,1,Yes,No,41,Yes,Fiber optic,No internet service,No,One year,No,Electronic check,32.58,1465.34,Yes
CUST0002,Female,0,No,No,53,No,DSL,No internet service,No,Month-to-month,Yes,Mailed check,103.81,4733.1,Yes
CUST0003,Male,0,No,No,40,Yes,Fiber optic,Yes,No,One year,No,Electronic check,120.0,4333.48,Yes
CUST0004,Male,0,No,Yes,28,Yes,Fiber optic,No,Yes,Month-to-month,No,Electronic check,58.11,1806.21,Yes
CUST0005,Female,0,No,Yes,59,Yes,Fiber optic,No,Yes,One year,No,Mailed check,36.99,2212.72,No
CUST0006,Male,0,No,No,27,No,DSL,No,No,One year,Yes,Bank transfer,18.0,391.52,Yes
CUST0007,Female,0,No,Yes,51,Yes,Fiber optic,No,Yes,Month-to-month,Yes,Electronic check,63.9,2610.03,Yes
CUST0008,Male,0,Yes,No,33,Yes,Fiber optic,Yes,No,Month-to-month,Yes,Mailed check,62.09,2057.71,No
CUST0009,Male,0,No,No,2,Yes,DSL,Yes,No,One year,Yes,Electronic check,53.72,99.06,No
CUST0010,Female,0,No,Yes,38,Yes,DSL,No internet service,No internet service,Month-to-month,No,Electronic check,75.53,2503.12,Yes
CUST0011,Female,0,No,Yes,4,No,Fiber optic,No,No,Two year,Yes,Electronic check,79.88,334.04,Yes
CUST0012,Female,0,Yes,No,67,Yes,Fiber optic,No internet service,No,One year,Yes,Mailed check,78.08,4663.1,Yes
CUST0013,Female,0,No,No,43,No,DSL,No,No,One year,Yes,Bank transfer,62.1,2768.79,Yes
CUST0014,Female,0,Yes,Yes,27,Yes,Fiber optic,No internet service,Yes,Month-to-month,Yes,Credit card,42.46,1091.06,No
CUST0015,Female,0,Yes,No,35,Yes,Fiber optic,Yes,No,One year,Yes,Bank transfer,86.65,2652.74,No
CUST0016,Female,0,No,No,44,Yes,Fiber optic,Yes,Yes,Two year,No,Bank transfer,70.31,2645.81,No
CUST0017,Male,0,No,No,19,Yes,Fiber optic,No internet service,No internet service,Month-to-month,No,Credit card,92.21,1567.58,Yes
CUST0018,Female,1,No,No,21,Yes,Fiber optic,No internet service,No,Month-to-month,Yes,Mailed check,89.75,1530.29,No
CUST0019,Male,0,Yes,Yes,30,No,Fiber optic,No,No internet service,Month-to-month,No,Credit card,34.46,954.46,No
CUST0020,Female,0,No,Yes,19,Yes,No,No,No internet service,Month-to-month,No,Credit card,34.14,752.95,Yes
CUST0021,Male,0,No,No,54,Yes,Fiber optic,No,No internet service,One year,Yes,Bank transfer,51.11,3125.76,Yes
CUST0022,Male,0,No,Yes,8,Yes,Fiber optic,No,Yes,Month-to-month,No,Credit card,43.59,330.87,Yes
CUST0023,Female,1,No,No,59,Yes,Fiber optic,Yes,No internet service,Month-to-month,Yes,Electronic check,88.88,5402.99,Yes
CUST0024,Female,0,Yes,No,25,Yes,Fiber optic,No internet service,No,Month-to-month,Yes,Credit card,78.78,2022.57,Yes
CUST0025,Female,1,No,Yes,40,Yes,DSL,Yes,No,Month-to-month,Yes,Bank transfer,97.48,4411.93,Yes
CUST0026,Male,0,Yes,No,12,Yes,Fiber optic,No,No,Month-to-month,Yes,Electronic check,79.91,857.77,Yes
CUST0027,Female,0,No,Yes,28,Yes,Fiber optic,Yes,No,Two year,No,Electronic check,75.22,1934.62,No
CUST0028,Female,0,Yes,No,54,Yes,No,Yes,Yes,One year,No,Bank transfer,99.99,4971.36,No
CUST0029,Male,0,Yes,Yes,20,Yes,Fiber optic,No,Yes,Month-to-month,No,Mailed check,81.74,1334.57,No
CUST0030,Male,0,No,No,10,No,Fiber optic,No,Yes,One year,Yes,Mailed check,71.7,663.85,No
CUST0031,Male,0,No,No,38,Yes,No,No,No,Month-to-month,Yes,Mailed check,107.01,4681.08,Yes
CUST0032,Male,1,No,No,12,Yes,Fiber optic,Yes,No internet service,Month-to-month,No,Credit card,72.88,1018.68,Yes
CUST0033,Female,0,No,No,23,Yes,DSL,No internet service,No,Month-to-month,Yes,Mailed check,62.39,1210.91,No
CUST0034,Female,1,No,No,32,Yes,DSL,No,No,Two year,Yes,Electronic check,49.05,1543.27,No
CUST0035,Male,0,Yes,No,41,No,DSL,No internet service,No,One year,Yes,Mailed check,87.58,3420.36,Yes
CUST0036,Female,0,Yes,No,46,Yes,DSL,Yes,No,One year,Yes,Electronic check,100.93,4623.02,Yes
CUST0037,Female,0,Yes,No,49,Yes,Fiber optic,No,Yes,Month-to-month,Yes,Bank transfer,68.74,3441.98,No
CUST0038,Male,0,Yes,No,60,No,Fiber optic,No,No,Month-to-month,Yes,Credit card,102.7,4979.53,No
CUST0039,Female,0,Yes,No,5,No,Fiber optic,No,Yes,One year,Yes,Credit card,20.75,117.95,No
CUST0040,Male,1,No,Yes,26,Yes,DSL,No,No,Month-to-month,Yes,Bank transfer,68.61,2121.84,No
CUST0041,Female,0,No,No,1,Yes,Fiber optic,Yes,No,Two year,Yes,Credit card,69.0,73.23,No
CUST0042,Female,0,No,No,1,Yes,DSL,No,No,One year,Yes,Mailed check,51.83,55.16,Yes
CUST0043,Male,0,Yes,No,16,Yes,No,Yes,No internet service,Month-to-month,Yes,Bank transfer,120.0,1941.49,Yes
CUST0044,Male,0,No,Yes,43,Yes,DSL,No,Yes,One year,No,Electronic check,68.35,2744.22,No
CUST0045,Female,1,No,No,64,Yes,Fiber optic,Yes,No internet service,Two year,Yes,Bank transfer,59.81,3290.38,No
CUST0046,Male,0,No,No,55,No,DSL,Yes,No,Month-to-month,No,Bank transfer,70.65,4016.41,Yes
CUST0047,Female,0,Yes,No,46,Yes,Fiber optic,No,No,One year,No,Electronic check,19.93,749.9,No
CUST0048,Female,0,Yes,Yes,56,Yes,Fiber optic,No,No,Two year,Yes,Bank transfer,51.0,3226.71,No
CUST0049,Female,0,No,No,13,Yes,Fiber optic,No,No,Month-to-month,No,Bank transfer,94.58,1190.64,Yes
CUST0050,Female,0,Yes,Yes,60,Yes,DSL,No,No internet service,Two year,No,Mailed check,54.28,3145.75,No
CUST0051,Male,1,Yes,Yes,64,Yes,No,No,No,Month-to-month,Yes,Bank transfer,49.28,2935.88,No
CUST0052,Male,0,Yes,No,7,Yes,Fiber optic,No,No,One year,Yes,Mailed check,102.74,854.2,No
CUST0053,Male,0,No,No,34,No,Fiber optic,No,No,One year,Yes,Mailed check,103.51,3061.71,Yes
CUST0054,Male,0,No,Yes,59,Yes,Fiber optic,No internet service,No,One year,No,Electronic check,82.92,4209.92,No
CUST0055,Male,0,Yes,No,34,Yes,No,No,No internet service,Month-to-month,No,Mailed check,58.62,1726.43,No
CUST0056,Female,0,Yes,No,60,Yes,DSL,No internet service,No,One year,No,Credit card,64.01,4084.14,No
CUST0057,Male,0,No,No,67,Yes,DSL,No,No,Month-to-month,No,Credit card,49.9,4001.12,No
CUST0058,Female,0,No,No,34,No,DSL,Yes,Yes,Month-to-month,Yes,Bank transfer,45.13,1372.06,Yes
CUST0059,Female,0,No,No,5,Yes,DSL,No,Yes,Month-to-month,No,Bank transfer,43.89,255.06,No
CUST0060,Female,0,Yes,No,25,Yes,Fiber optic,No,No,One year,Yes,Bank transfer,54.55,1242.99,No
CUST0061,Female,1,No,No,16,Yes,No,No internet service,No,Month-to-month,No,Mailed check,44.13,747.85,No
CUST0062,Male,0,Yes,No,34,Yes,No,No,No,Month-to-month,Yes,Mailed check,30.91,857.78,Yes
CUST0063,Female,0,No,No,42,Yes,Fiber optic,Yes,Yes,Two year,Yes,Bank transfer,75.49,3165.07,No
CUST0064,Male,1,Yes,Yes,33,Yes,Fiber optic,No,No,Month-to-month,No,Credit card,75.86,2658.16,No
CUST0065,Male,0,Yes,No,14,Yes,No,Yes,No,Month-to-month,No,Mailed check,112.52,1598.17,Yes
